Columna1;Columna2;Columna3;Columna4;Columna5;;gastos;edad;mes;dias;;España;;España
3;45;2632;14;Estados Unidos;;;;;;;;;
3;21;384;6;Resto del Mundo;;;;;;;;;
3;39;476;4;Estados Unidos;;;;;;;;;
3;18;395;5;Resto del Mundo;;;;;;;;;
3;26;819;9;España;;;;;;;;;
3;24;1080;9;España;;;;;;;;;
3;45;3060;17;Estados Unidos;;;;;;;;;
3;23;1139;17;Alemania;;;;;;;;;
4;53;1824;12;Francia;;;;;;;;;
4;37;707;7;España;;;;;;;;;
4;34;912;6;España;;;;;;;;;
4;49;1674;9;Estados Unidos;;;;;;;;;
4;59;1264;8;Estados Unidos;;;;;;;;;
4;36;1781;13;España;;;;;;;;;
4;38;210;2;Estados Unidos;;;;;;;;;
4;72;1930;10;Estados Unidos;;;;;;;;;
4;31;1170;9;España;;;;;;;;;
4;20;510;6;Resto del Mundo;;;;;;;;;
4;37;1232;8;España;;;;;;;;;
4;49;1008;7;Estados Unidos;;;;;;;;;
4;56;830;5;Estados Unidos;;;;;;;;;
4;37;1010;10;España;;;;;;;;;
4;38;250;2;Estados Unidos;;;;;;;;;
4;32;1152;8;España;;;;;;;;;
4;28;1540;14;España;;;;;;;;;
4;15;504;9;Resto del Mundo;;;;;;;;;
4;46;1365;7;Estados Unidos;;;;;;;;;
4;37;2210;17;Francia;;;;;;;;;
5;24;1260;12;España;;;;;;;;;
5;45;1190;10;Francia;;;;;;;;;
5;20;770;14;España;;;;;;;;;
5;73;2328;12;Estados Unidos;;;;;;;;;
5;50;306;2;Estados Unidos;;;;;;;;;
5;31;1250;10;España;;;;;;;;;
5;53;2054;13;Francia;;;;;;;;;
5;26;680;10;Alemania;;;;;;;;;
5;33;595;5;Estados Unidos;;;;;;;;;
5;23;1173;17;Francia;;;;;;;;;
5;24;320;5;Estados Unidos;;;;;;;;;
5;46;840;6;Estados Unidos;;;;;;;;;
5;30;973;7;España;;;;;;;;;
5;24;284;4;Estados Unidos;;;;;;;;;
5;52;756;4;Estados Unidos;;;;;;;;;
5;28;1060;10;España;;;;;;;;;
5;20;558;6;Resto del Mundo;;;;;;;;;
5;26;368;4;Estados Unidos;;;;;;;;;
5;51;2394;14;Francia;;;;;;;;;
5;15;402;6;Resto del Mundo;;;;;;;;;
6;22;1261;13;España;;;;;;;;;
6;15;186;3;Resto del Mundo;;;;;;;;;
6;38;968;8;España;;;;;;;;;
6;34;1190;7;España;;;;;;;;;
6;27;675;5;Estados Unidos;;;;;;;;;
6;18;781;11;España;;;;;;;;;
6;27;765;9;España;;;;;;;;;
6;50;612;4;Estados Unidos;;;;;;;;;
6;25;388;4;Estados Unidos;;;;;;;;;
6;39;1712;16;Francia;;;;;;;;;
6;24;258;3;Estados Unidos;;;;;;;;;
6;56;2422;14;Estados Unidos;;;;;;;;;
6;59;2758;14;Estados Unidos;;;;;;;;;
6;60;3186;18;Estados Unidos;;;;;;;;;
6;28;1012;11;España;;;;;;;;;
6;43;492;3;Estados Unidos;;;;;;;;;
6;56;1850;10;Estados Unidos;;;;;;;;;
6;61;752;4;Estados Unidos;;;;;;;;;
6;16;228;3;Resto del Mundo;;;;;;;;;
6;24;770;10;España;;;;;;;;;
7;34;384;4;Estados Unidos;;;;;;;;;
7;63;1050;6;Estados Unidos;;;;;;;;;
7;57;2184;14;Estados Unidos;;;;;;;;;
7;19;756;9;España;;;;;;;;;
7;59;1176;6;Estados Unidos;;;;;;;;;
7;38;1431;9;España;;;;;;;;;
7;15;335;5;Resto del Mundo;;;;;;;;;
7;62;1584;8;Estados Unidos;;;;;;;;;
7;38;750;5;España;;;;;;;;;
7;45;1422;9;Estados Unidos;;;;;;;;;
7;35;1199;11;España;;;;;;;;;
7;17;869;11;España;;;;;;;;;
7;32;1133;11;España;;;;;;;;;
7;24;660;10;Alemania;;;;;;;;;
7;62;1770;10;Estados Unidos;;;;;;;;;
7;44;1846;13;Francia;;;;;;;;;
7;51;528;3;Estados Unidos;;;;;;;;;
7;37;1240;10;España;;;;;;;;;
7;35;292;2;Estados Unidos;;;;;;;;;
7;51;2567;17;Francia;;;;;;;;;
8;56;1176;6;Estados Unidos;;;;;;;;;
8;50;973;7;Estados Unidos;;;;;;;;;
8;65;1211;7;Estados Unidos;;;;;;;;;
8;50;830;5;Estados Unidos;;;;;;;;;
8;30;870;10;España;;;;;;;;;
8;30;840;8;España;;;;;;;;;
8;43;1612;13;España;;;;;;;;;
8;33;875;7;España;;;;;;;;;
8;30;1274;14;España;;;;;;;;;
8;16;612;12;Estados Unidos;;;;;;;;;
8;19;1241;17;Estados Unidos;;;;;;;;;
8;55;1140;6;Estados Unidos;;;;;;;;;
8;29;392;4;Estados Unidos;;;;;;;;;
8;31;2112;16;Francia;;;;;;;;;
8;38;192;1;Estados Unidos;;;;;;;;;
8;37;819;7;España;;;;;;;;;
8;50;1344;8;Estados Unidos;;;;;;;;;
8;25;644;7;Estados Unidos;;;;;;;;;
8;32;1183;13;España;;;;;;;;;
8;19;1064;14;España;;;;;;;;;
9;16;250;5;Estados Unidos;;;;;;;;;
9;26;1760;16;Francia;;;;;;;;;
9;48;1420;10;Francia;;;;;;;;;
9;53;573;3;Estados Unidos;;;;;;;;;
9;43;2235;15;Francia;;;;;;;;;
9;20;760;10;España;;;;;;;;;
9;13;371;7;Estados Unidos;;;;;;;;;
9;23;936;12;España;;;;;;;;;
9;39;770;7;España;;;;;;;;;
9;42;1408;11;España;;;;;;;;;
9;41;1448;8;España;;;;;;;;;
9;48;1368;9;Estados Unidos;;;;;;;;;
9;37;1674;9;España;;;;;;;;;
9;20;672;12;Estados Unidos;;;;;;;;;
9;60;1272;8;Estados Unidos;;;;;;;;;
9;34;149;1;Estados Unidos;;;;;;;;;
9;22;1050;10;España;;;;;;;;;
9;57;1086;6;Estados Unidos;;;;;;;;;
9;22;384;6;Estados Unidos;;;;;;;;;
9;18;532;7;Estados Unidos;;;;;;;;;
10;33;1089;11;España;;;;;;;;;
10;14;504;7;Estados Unidos;;;;;;;;;
10;21;702;9;España;;;;;;;;;
10;22;858;11;España;;;;;;;;;
10;45;2353;13;Francia;;;;;;;;;
10;57;456;3;Estados Unidos;;;;;;;;;
10;35;618;6;Estados Unidos;;;;;;;;;
10;67;2772;14;Estados Unidos;;;;;;;;;
10;65;1940;10;Estados Unidos;;;;;;;;;
10;59;1098;6;Estados Unidos;;;;;;;;;
10;27;924;12;España;;;;;;;;;
10;41;1544;8;España;;;;;;;;;
10;34;894;6;España;;;;;;;;;
10;18;162;2;Estados Unidos;;;;;;;;;
10;18;720;8;España;;;;;;;;;
10;40;230;2;Estados Unidos;;;;;;;;;
10;31;1056;11;España;;;;;;;;;
10;10;306;6;Resto de Europa;;;;;;;;;
10;26;828;12;España;;;;;;;;;
10;54;2340;12;Francia;;;;;;;;;
11;32;568;4;Estados Unidos;;;;;;;;;
11;44;3154;19;Estados Unidos;;;;;;;;;
11;33;2002;13;Estados Unidos;;;;;;;;;
11;32;1224;12;Estados Unidos;;;;;;;;;
11;44;2032;16;Estados Unidos;;;;;;;;;
11;62;880;5;Estados Unidos;;;;;;;;;
11;31;1233;9;Estados Unidos;;;;;;;;;
11;40;1482;13;Estados Unidos;;;;;;;;;
11;22;902;11;Estados Unidos;;;;;;;;;
11;46;1716;12;Estados Unidos;;;;;;;;;
11;58;1239;7;Estados Unidos;;;;;;;;;
11;33;1313;13;Estados Unidos;;;;;;;;;
11;27;1625;13;Estados Unidos;;;;;;;;;
11;20;476;7;Estados Unidos;;;;;;;;;
11;57;2013;11;Estados Unidos;;;;;;;;;
11;29;640;5;Estados Unidos;;;;;;;;;
11;14;540;9;Estados Unidos;;;;;;;;;
11;43;798;6;Estados Unidos;;;;;;;;;
11;30;453;3;Estados Unidos;;;;;;;;;
11;45;1106;7;Estados Unidos;;;;;;;;;
12;38;870;6;Estados Unidos;;;;;;;;;
12;37;616;4;Estados Unidos;;;;;;;;;
12;58;775;5;Estados Unidos;;;;;;;;;
12;72;1351;7;Estados Unidos;;;;;;;;;
12;24;1792;16;Estados Unidos;;;;;;;;;
12;40;999;9;Estados Unidos;;;;;;;;;
12;31;610;5;Estados Unidos;;;;;;;;;
12;22;920;10;Estados Unidos;;;;;;;;;
12;67;2418;13;Estados Unidos;;;;;;;;;
12;17;183;3;Estados Unidos;;;;;;;;;
12;38;1015;7;Estados Unidos;;;;;;;;;
12;18;616;8;Estados Unidos;;;;;;;;;
12;22;612;6;Estados Unidos;;;;;;;;;
12;34;873;9;Estados Unidos;;;;;;;;;
12;45;1488;12;Estados Unidos;;;;;;;;;
12;58;1610;10;Estados Unidos;;;;;;;;;
12;34;1000;8;Estados Unidos;;;;;;;;;
12;35;960;10;Estados Unidos;;;;;;;;;
12;32;918;9;Estados Unidos;;;;;;;;;
12;58;2394;14;Estados Unidos;;;;;;;;;
13;24;952;8;Estados Unidos;;;;;;;;;
13;34;1812;12;Estados Unidos;;;;;;;;;
13;50;1224;8;Estados Unidos;;;;;;;;;
13;66;1576;8;Estados Unidos;;;;;;;;;
13;12;825;15;Estados Unidos;;;;;;;;;
13;42;1269;9;Estados Unidos;;;;;;;;;
13;41;894;6;Estados Unidos;;;;;;;;;
13;29;1507;11;Estados Unidos;;;;;;;;;
13;48;1991;11;Estados Unidos;;;;;;;;;
13;27;824;8;Estados Unidos;;;;;;;;;
13;24;600;6;Estados Unidos;;;;;;;;;
13;53;504;3;Estados Unidos;;;;;;;;;
13;29;1000;10;Estados Unidos;;;;;;;;;
13;27;935;11;Estados Unidos;;;;;;;;;
13;44;1392;8;Estados Unidos;;;;;;;;;
13;57;570;3;Estados Unidos;;;;;;;;;
13;33;749;7;Estados Unidos;;;;;;;;;
13;11;275;5;Estados Unidos;;;;;;;;;
13;33;435;5;Estados Unidos;;;;;;;;;
13;59;1099;7;Estados Unidos;;;;;;;;;
1;55;492;3;Estados Unidos;;;;;;;;;
1;20;564;6;Resto del Mundo;;;;;;;;;
1;14;810;15;Resto del Mundo;;;;;;;;;
1;16;222;3;Resto del Mundo;;;;;;;;;
1;53;2134;11;Estados Unidos;;;;;;;;;
1;15;232;4;Resto del Mundo;;;;;;;;;
1;68;2256;12;Estados Unidos;;;;;;;;;
1;35;2340;15;Estados Unidos;;;;;;;;;
1;45;1980;11;Estados Unidos;;;;;;;;;
1;49;1940;10;Estados Unidos;;;;;;;;;
1;65;1780;10;Estados Unidos;;;;;;;;;
1;18;459;9;Resto del Mundo;;;;;;;;;
1;41;1719;9;España;;;;;;;;;
1;25;594;6;Estados Unidos;;;;;;;;;
1;23;913;11;España;;;;;;;;;
1;29;1212;12;España;;;;;;;;;
1;24;210;2;Estados Unidos;;;;;;;;;
1;18;1092;12;España;;;;;;;;;
1;36;726;6;España;;;;;;;;;
1;31;576;6;Estados Unidos;;;;;;;;;
2;55;2548;14;Estados Unidos;;;;;;;;;
2;45;489;3;Estados Unidos;;;;;;;;;
2;26;852;12;España;;;;;;;;;
2;18;228;4;Resto del Mundo;;;;;;;;;
2;19;450;9;Resto del Mundo;;;;;;;;;
2;48;805;5;Estados Unidos;;;;;;;;;
2;33;798;7;España;;;;;;;;;
2;31;274;2;Estados Unidos;;;;;;;;;
2;19;354;6;Resto del Mundo;;;;;;;;;
2;32;856;8;España;;;;;;;;;
2;18;171;3;Resto del Mundo;;;;;;;;;
2;39;1001;7;España;;;;;;;;;
2;20;272;4;Resto del Mundo;;;;;;;;;
2;51;876;6;Estados Unidos;;;;;;;;;
2;23;1545;15;Estados Unidos;;;;;;;;;
2;47;632;4;Estados Unidos;;;;;;;;;
2;49;2028;13;Estados Unidos;;;;;;;;;
2;17;295;5;Resto del Mundo;;;;;;;;;
2;26;968;11;España;;;;;;;;;
2;13;560;10;Resto del Mundo;;;;;;;;;
3;23;672;7;Estados Unidos;;;;;;;;;
3;32;2067;13;España;;;;;;;;;
3;48;704;4;Estados Unidos;;;;;;;;;
3;23;819;9;España;;;;;;;;;
3;45;536;4;Estados Unidos;;;;;;;;;
3;58;2790;18;Estados Unidos;;;;;;;;;
3;16;825;15;Resto del Mundo;;;;;;;;;
3;46;390;3;Estados Unidos;;;;;;;;;
3;58;3382;19;Estados Unidos;;;;;;;;;
3;57;1359;9;Estados Unidos;;;;;;;;;
3;22;946;11;España;;;;;;;;;
3;60;1110;6;Estados Unidos;;;;;;;;;
3;35;1302;14;España;;;;;;;;;
3;20;666;9;Resto del Mundo;;;;;;;;;
3;48;380;2;Estados Unidos;;;;;;;;;
3;52;1740;10;Alemania;;;;;;;;;
3;22;780;13;España;;;;;;;;;
3;41;1744;16;Alemania;;;;;;;;;
3;30;312;3;Estados Unidos;;;;;;;;;
3;29;516;4;Estados Unidos;;;;;;;;;
4;45;1892;11;Francia;;;;;;;;;
4;63;2145;11;Estados Unidos;;;;;;;;;
4;68;3000;15;Estados Unidos;;;;;;;;;
4;35;763;7;España;;;;;;;;;
4;17;531;9;Resto del Mundo;;;;;;;;;
4;33;2015;13;España;;;;;;;;;
4;21;1070;10;España;;;;;;;;;
4;26;1196;13;España;;;;;;;;;
4;46;2067;13;Francia;;;;;;;;;
4;45;1600;8;Estados Unidos;;;;;;;;;
4;44;780;6;Estados Unidos;;;;;;;;;
4;16;627;11;Resto del Mundo;;;;;;;;;
4;38;1144;8;España;;;;;;;;;
4;34;1350;9;España;;;;;;;;;
4;42;890;5;España;;;;;;;;;
4;14;748;11;España;;;;;;;;;
4;62;1140;6;Estados Unidos;;;;;;;;;
4;56;2067;13;Estados Unidos;;;;;;;;;
4;19;480;5;Resto del Mundo;;;;;;;;;
4;42;1764;12;España;;;;;;;;;
5;15;413;7;Resto del Mundo;;;;;;;;;
5;26;900;9;España;;;;;;;;;
5;23;1155;15;Francia;;;;;;;;;
5;53;555;3;Estados Unidos;;;;;;;;;
5;30;126;1;Estados Unidos;;;;;;;;;
5;64;1890;10;Estados Unidos;;;;;;;;;
5;57;1092;7;Estados Unidos;;;;;;;;;
5;12;385;7;Resto del Mundo;;;;;;;;;
5;28;540;6;Estados Unidos;;;;;;;;;
5;44;830;5;Estados Unidos;;;;;;;;;
5;31;1017;9;España;;;;;;;;;
5;23;793;13;España;;;;;;;;;
5;62;1593;9;Estados Unidos;;;;;;;;;
5;43;1480;10;España;;;;;;;;;
5;34;945;9;España;;;;;;;;;
5;44;1053;9;Estados Unidos;;;;;;;;;
5;26;2106;18;Francia;;;;;;;;;
5;56;2940;15;Estados Unidos;;;;;;;;;
5;33;927;9;España;;;;;;;;;
5;38;2700;15;Francia;;;;;;;;;
6;40;1980;10;España;;;;;;;;;
6;46;488;4;Estados Unidos;;;;;;;;;
6;21;441;7;Resto del Mundo;;;;;;;;;
6;31;1032;8;España;;;;;;;;;
6;27;1666;17;Francia;;;;;;;;;
6;65;1116;6;Estados Unidos;;;;;;;;;
6;20;440;8;Resto del Mundo;;;;;;;;;
6;22;602;7;Estados Unidos;;;;;;;;;
6;39;2100;12;España;;;;;;;;;
6;43;472;4;Estados Unidos;;;;;;;;;
6;32;300;2;Estados Unidos;;;;;;;;;
6;13;424;8;Resto del Mundo;;;;;;;;;
6;31;1310;10;España;;;;;;;;;
6;27;1064;8;España;;;;;;;;;
6;40;460;4;Estados Unidos;;;;;;;;;
6;49;2730;14;Francia;;;;;;;;;
6;57;1630;10;Estados Unidos;;;;;;;;;
6;53;1976;13;Francia;;;;;;;;;
6;53;1665;9;Estados Unidos;;;;;;;;;
6;18;765;15;Resto del Mundo;;;;;;;;;
7;28;750;10;España;;;;;;;;;
7;44;1340;10;Francia;;;;;;;;;
7;41;1044;9;España;;;;;;;;;
7;17;603;9;Resto del Mundo;;;;;;;;;
7;57;573;3;Estados Unidos;;;;;;;;;
7;42;918;6;España;;;;;;;;;
7;32;1510;10;España;;;;;;;;;
7;50;1807;13;Francia;;;;;;;;;
7;35;372;4;Estados Unidos;;;;;;;;;
7;18;240;4;Resto del Mundo;;;;;;;;;
7;38;508;4;Estados Unidos;;;;;;;;;
7;44;1992;12;Francia;;;;;;;;;
7;61;1309;7;Estados Unidos;;;;;;;;;
7;16;142;2;Resto del Mundo;;;;;;;;;
7;42;580;5;Estados Unidos;;;;;;;;;
7;21;1344;16;Estados Unidos;;;;;;;;;
7;66;3120;16;Estados Unidos;;;;;;;;;
7;18;806;13;España;;;;;;;;;
7;26;540;5;Estados Unidos;;;;;;;;;
7;32;840;7;España;;;;;;;;;
8;41;448;4;Estados Unidos;;;;;;;;;
8;40;1524;12;España;;;;;;;;;
8;36;1071;9;España;;;;;;;;;
8;32;1060;10;España;;;;;;;;;
8;18;600;10;Estados Unidos;;;;;;;;;
8;37;2208;12;España;;;;;;;;;
8;16;228;4;Estados Unidos;;;;;;;;;
8;62;1320;8;Estados Unidos;;;;;;;;;
8;43;1456;8;España;;;;;;;;;
8;37;1788;12;España;;;;;;;;;
8;31;411;3;Estados Unidos;;;;;;;;;
8;66;1950;10;Estados Unidos;;;;;;;;;
8;38;1680;10;España;;;;;;;;;
8;29;873;9;España;;;;;;;;;
8;36;356;2;Estados Unidos;;;;;;;;;
8;28;1078;11;España;;;;;;;;;
8;35;580;5;Estados Unidos;;;;;;;;;
8;37;952;7;España;;;;;;;;;
8;36;1424;8;España;;;;;;;;;
8;27;1224;12;España;;;;;;;;;
9;32;2385;15;Francia;;;;;;;;;
9;55;3247;17;Estados Unidos;;;;;;;;;
9;36;1422;9;España;;;;;;;;;
9;57;2800;16;Estados Unidos;;;;;;;;;
9;24;896;8;España;;;;;;;;;
9;17;402;6;Estados Unidos;;;;;;;;;
9;39;2509;13;España;;;;;;;;;
9;38;1152;6;España;;;;;;;;;
9;29;1365;13;España;;;;;;;;;
9;34;1680;16;Francia;;;;;;;;;
9;29;474;6;Estados Unidos;;;;;;;;;
9;50;1520;8;Estados Unidos;;;;;;;;;
9;45;1026;6;Estados Unidos;;;;;;;;;
9;41;750;6;España;;;;;;;;;
9;33;1547;13;España;;;;;;;;;
9;69;1372;7;Estados Unidos;;;;;;;;;
9;35;700;7;España;;;;;;;;;
9;19;406;7;Estados Unidos;;;;;;;;;
9;25;896;8;España;;;;;;;;;
9;42;1068;6;España;;;;;;;;;
10;36;1482;13;España;;;;;;;;;
10;38;1780;10;España;;;;;;;;;
10;35;1596;12;España;;;;;;;;;
10;28;666;6;Estados Unidos;;;;;;;;;
10;27;342;3;Estados Unidos;;;;;;;;;
10;22;1350;18;Francia;;;;;;;;;
10;22;525;5;Estados Unidos;;;;;;;;;
10;20;1600;16;Estados Unidos;;;;;;;;;
10;31;1196;13;España;;;;;;;;;
10;17;222;3;Estados Unidos;;;;;;;;;
10;43;2660;14;España;;;;;;;;;
10;49;356;2;Estados Unidos;;;;;;;;;
10;63;3042;18;Estados Unidos;;;;;;;;;
10;68;1440;8;Estados Unidos;;;;;;;;;
10;50;2470;13;Francia;;;;;;;;;
10;20;544;8;Estados Unidos;;;;;;;;;
10;41;2805;17;Francia;;;;;;;;;
10;53;2132;13;Francia;;;;;;;;;
10;62;3009;17;Estados Unidos;;;;;;;;;
10;36;768;8;España;;;;;;;;;
11;11;540;10;Estados Unidos;;;;;;;;;
11;57;1560;10;Estados Unidos;;;;;;;;;
11;26;880;10;Estados Unidos;;;;;;;;;
11;21;1590;15;Estados Unidos;;;;;;;;;
11;20;550;10;Estados Unidos;;;;;;;;;
11;23;869;11;Estados Unidos;;;;;;;;;
11;45;465;3;Estados Unidos;;;;;;;;;
11;28;728;8;Estados Unidos;;;;;;;;;
11;29;356;4;Estados Unidos;;;;;;;;;
11;42;1592;8;Estados Unidos;;;;;;;;;
11;50;740;5;Estados Unidos;;;;;;;;;
11;23;335;5;Estados Unidos;;;;;;;;;
11;56;1590;10;Estados Unidos;;;;;;;;;
11;52;692;4;Estados Unidos;;;;;;;;;
11;36;2114;14;Estados Unidos;;;;;;;;;
11;23;640;8;Estados Unidos;;;;;;;;;
11;15;704;11;Estados Unidos;;;;;;;;;
11;26;984;8;Estados Unidos;;;;;;;;;
11;22;366;6;Estados Unidos;;;;;;;;;
11;16;636;12;Estados Unidos;;;;;;;;;
12;38;1352;13;Estados Unidos;;;;;;;;;
12;42;1764;9;Estados Unidos;;;;;;;;;
12;55;680;4;Estados Unidos;;;;;;;;;
12;64;3136;16;Estados Unidos;;;;;;;;;
12;36;1197;7;Estados Unidos;;;;;;;;;
12;23;490;5;Estados Unidos;;;;;;;;;
12;65;1544;8;Estados Unidos;;;;;;;;;
12;14;627;11;Estados Unidos;;;;;;;;;
12;25;1218;14;Estados Unidos;;;;;;;;;
12;24;1050;10;Estados Unidos;;;;;;;;;
12;16;966;14;Estados Unidos;;;;;;;;;
12;43;854;7;Estados Unidos;;;;;;;;;
12;43;620;5;Estados Unidos;;;;;;;;;
12;37;1605;15;Estados Unidos;;;;;;;;;
12;68;1600;8;Estados Unidos;;;;;;;;;
12;27;1800;20;Estados Unidos;;;;;;;;;
12;48;1651;13;Estados Unidos;;;;;;;;;
12;33;1606;11;Estados Unidos;;;;;;;;;
12;35;630;6;Estados Unidos;;;;;;;;;
12;40;912;6;Estados Unidos;;;;;;;;;
13;25;990;10;Estados Unidos;;;;;;;;;
13;12;168;3;Estados Unidos;;;;;;;;;
13;15;990;15;Estados Unidos;;;;;;;;;
13;20;1034;11;Estados Unidos;;;;;;;;;
13;51;2057;11;Estados Unidos;;;;;;;;;
13;42;1824;12;Estados Unidos;;;;;;;;;
13;30;644;7;Estados Unidos;;;;;;;;;
13;28;574;7;Estados Unidos;;;;;;;;;
13;17;605;11;Estados Unidos;;;;;;;;;
13;56;795;5;Estados Unidos;;;;;;;;;
13;23;988;13;Estados Unidos;;;;;;;;;
13;50;1528;8;Estados Unidos;;;;;;;;;
13;50;1639;11;Estados Unidos;;;;;;;;;
13;28;588;6;Estados Unidos;;;;;;;;;
13;39;945;7;Estados Unidos;;;;;;;;;
13;53;1830;10;Estados Unidos;;;;;;;;;
13;44;2944;16;Estados Unidos;;;;;;;;;
13;29;1656;12;Estados Unidos;;;;;;;;;
13;59;1638;9;Estados Unidos;;;;;;;;;
13;25;565;5;Estados Unidos;;;;;;;;;
1;17;700;14;España;;;;;;;;;
1;32;133;1;Estados Unidos;;;;;;;;;
1;38;728;7;España;;;;;;;;;
1;39;2055;15;Estados Unidos;;;;;;;;;
1;68;1365;7;Estados Unidos;;;;;;;;;
1;44;1464;12;Estados Unidos;;;;;;;;;
1;17;402;6;Resto del Mundo;;;;;;;;;
1;11;265;5;Resto del Mundo;;;;;;;;;
1;48;543;3;Estados Unidos;;;;;;;;;
1;37;1496;8;España;;;;;;;;;
1;34;286;2;Estados Unidos;;;;;;;;;
1;45;1668;12;Estados Unidos;;;;;;;;;
1;37;1647;9;España;;;;;;;;;
1;36;968;8;España;;;;;;;;;
1;49;408;3;Estados Unidos;;;;;;;;;
1;13;65;1;Resto del Mundo;;;;;;;;;
1;57;181;1;Estados Unidos;;;;;;;;;
1;23;1712;16;Estados Unidos;;;;;;;;;
1;46;1225;7;Estados Unidos;;;;;;;;;
1;31;752;8;España;;;;;;;;;
2;31;1599;13;España;;;;;;;;;
2;13;960;16;Resto del Mundo;;;;;;;;;
2;12;165;3;Resto del Mundo;;;;;;;;;
2;31;1125;9;España;;;;;;;;;
2;63;772;4;Estados Unidos;;;;;;;;;
2;43;2236;13;España;;;;;;;;;
2;43;1242;9;España;;;;;;;;;
2;21;495;9;Resto del Mundo;;;;;;;;;
2;29;158;2;Estados Unidos;;;;;;;;;
2;17;528;8;Resto del Mundo;;;;;;;;;
2;34;455;5;Estados Unidos;;;;;;;;;
2;39;416;4;Estados Unidos;;;;;;;;;
2;14;950;19;Estados Unidos;;;;;;;;;
2;44;780;4;Estados Unidos;;;;;;;;;
2;34;490;5;Estados Unidos;;;;;;;;;
2;65;1791;9;Estados Unidos;;;;;;;;;
2;18;624;8;Resto del Mundo;;;;;;;;;
2;63;2704;16;Estados Unidos;;;;;;;;;
2;43;1332;9;España;;;;;;;;;
2;33;2142;18;Estados Unidos;;;;;;;;;
3;57;2432;16;Estados Unidos;;;;;;;;;
3;61;3150;18;Estados Unidos;;;;;;;;;
3;46;1647;9;Estados Unidos;;;;;;;;;
3;20;600;10;Resto del Mundo;;;;;;;;;
3;12;275;5;Resto del Mundo;;;;;;;;;
3;36;685;5;España;;;;;;;;;
3;29;1472;16;Alemania;;;;;;;;;
3;45;1340;10;Alemania;;;;;;;;;
3;42;1130;10;España;;;;;;;;;
3;32;1840;16;Estados Unidos;;;;;;;;;
3;48;1562;11;Alemania;;;;;;;;;
3;29;715;5;España;;;;;;;;;
3;35;784;7;España;;;;;;;;;
3;60;1320;8;Estados Unidos;;;;;;;;;
3;47;1310;10;Alemania;;;;;;;;;
3;18;539;7;Resto del Mundo;;;;;;;;;
3;27;428;4;Estados Unidos;;;;;;;;;
3;34;816;6;España;;;;;;;;;
3;48;768;4;Estados Unidos;;;;;;;;;
3;52;2422;14;Estados Unidos;;;;;;;;;
4;42;1474;11;España;;;;;;;;;
4;42;1152;9;España;;;;;;;;;
4;43;1230;10;España;;;;;;;;;
4;28;1875;15;Francia;;;;;;;;;
4;58;2506;14;Estados Unidos;;;;;;;;;
4;17;396;6;Resto del Mundo;;;;;;;;;
4;30;1548;18;Francia;;;;;;;;;
4;39;970;5;España;;;;;;;;;
4;42;3179;17;Francia;;;;;;;;;
4;35;1746;18;Francia;;;;;;;;;
4;18;360;5;Resto del Mundo;;;;;;;;;
4;30;1938;17;Francia;;;;;;;;;
4;28;1932;14;España;;;;;;;;;
4;30;979;11;España;;;;;;;;;
4;37;616;4;Estados Unidos;;;;;;;;;
4;46;568;4;Estados Unidos;;;;;;;;;
4;17;256;4;Resto del Mundo;;;;;;;;;
4;22;210;3;Estados Unidos;;;;;;;;;
4;29;1313;13;España;;;;;;;;;
4;38;537;3;Estados Unidos;;;;;;;;;
5;26;1364;11;España;;;;;;;;;
5;41;762;6;España;;;;;;;;;
5;39;1030;10;España;;;;;;;;;
5;24;1065;15;Francia;;;;;;;;;
5;49;876;6;Estados Unidos;;;;;;;;;
5;32;728;8;España;;;;;;;;;
5;28;2414;17;Francia;;;;;;;;;
5;54;1430;10;Francia;;;;;;;;;
5;61;336;2;Estados Unidos;;;;;;;;;
5;21;553;7;Resto del Mundo;;;;;;;;;
5;38;1650;11;España;;;;;;;;;
5;26;300;4;Estados Unidos;;;;;;;;;
5;44;966;6;Estados Unidos;;;;;;;;;
5;71;2079;11;Estados Unidos;;;;;;;;;
5;61;1014;6;Estados Unidos;;;;;;;;;
5;24;1166;11;España;;;;;;;;;
5;61;1504;8;Estados Unidos;;;;;;;;;
5;44;2364;12;Francia;;;;;;;;;
5;23;558;9;Estados Unidos;;;;;;;;;
5;43;2212;14;España;;;;;;;;;
6;70;796;4;Estados Unidos;;;;;;;;;
6;24;575;5;Estados Unidos;;;;;;;;;
6;20;414;6;Resto del Mundo;;;;;;;;;
6;45;847;7;Estados Unidos;;;;;;;;;
6;38;1113;7;España;;;;;;;;;
6;25;276;3;Estados Unidos;;;;;;;;;
6;24;1680;15;Francia;;;;;;;;;
6;50;670;5;Estados Unidos;;;;;;;;;
6;47;624;4;Estados Unidos;;;;;;;;;
6;49;1560;8;Estados Unidos;;;;;;;;;
6;21;264;3;Resto del Mundo;;;;;;;;;
6;46;128;1;Estados Unidos;;;;;;;;;
6;27;1096;8;España;;;;;;;;;
6;11;636;12;Resto del Mundo;;;;;;;;;
6;41;1624;14;España;;;;;;;;;
6;51;2210;13;Francia;;;;;;;;;
6;28;999;9;España;;;;;;;;;
6;24;1024;16;Francia;;;;;;;;;
6;32;1479;17;Francia;;;;;;;;;
6;45;1539;9;Estados Unidos;;;;;;;;;
7;24;336;4;Estados Unidos;;;;;;;;;
7;33;1026;9;España;;;;;;;;;
